"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
0.650773965410399,-1.00232204198398,-0.531111479264658,-0.902854978742815,1.03908851261442,0.335850688825044,0.309046645446821,0.207480407355457,-0.267706421557085,-0.522912376313422
-0.548452682937463,0.229145399273747,0.300715141684049,0.402574906183067,2.54290445686211,-1.05912444601131,0.870434029844877,0.849806647511189,-0.591892102212813,0.683745521850712
-0.341476452668467,0.686284539494493,1.50662404051982,1.4272117229534,-0.673715819136411,1.56771674994935,-1.38367713830156,1.22456031207416,-0.368352575126506,-0.0608219546600742
1.01214376625149,-1.49352037264224,0.616992709956802,-0.495919045927329,-0.0922300081017977,-0.370146624363391,1.69010697003056,-0.701804433538609,-1.85261682424173,0.632960713031451
-1.88275450185253,-1.6356334016827,0.714400058203048,0.696725381553881,0.279735034290658,1.77903836149569,-0.158030705178362,-0.35119622955654,-1.16961526041411,1.33551761505939
0.221546740723215,0.0464198809005516,-0.834522825751897,-0.152545773297634,2.70895941900681,0.551402005080575,1.12117078064864,-1.7271210366452,-1.44203464635845,0.00729009031689879
0.925939991622145,0.480435287129279,0.179047539276805,0.368604635711658,-2.32900346367574,1.19031064508552,0.0722613190889151,-0.736578232271872,1.05432227197535,1.01755863695209
-0.344776981722618,-2.34448637435628,0.293346436715331,-1.15579938527956,-0.513955735696316,0.330602226294406,-0.332422844566724,0.622409782886114,-0.5973300913628,-1.18843403514798
0.624855729729621,-1.70618749954248,-0.655101630091572,0.417823594928106,-1.20279475722774,-0.0646522280998777,-1.83492004662686,-0.29071598924087,0.78945985279018,-0.721604440436015
-0.706496293740966,0.307769939615024,0.117420548335933,1.30496154444897,-0.227624806236914,-1.01254806837321,-1.10017221858719,-0.214211534183077,1.51649060169196,1.51921771138818
0.171207414363386,0.888734457216717,1.97352809039938,1.79671185562111,-0.275899217586007,-0.55851419019136,-0.0413402999174309,-0.112559551502516,-0.191774809109942,0.377387973023929
0.00977875691569575,-0.380935589430475,-0.974533231961422,-1.18738065485708,-0.72980880602493,-0.0471078362764253,0.827852545117142,-1.8636669824956,0.283878906352351,-2.05222282043373
-0.0285917181661211,1.20042237058618,0.552947651207812,0.533685008357217,1.83415571752355,0.282074067985043,-1.88167865415457,0.83762993423167,-1.75106751939608,-1.36403745208238
-1.27578726414557,-0.613786417628227,-1.07382112975227,-0.508024170765753,0.257065337064977,-0.0332192123310964,1.37544111232424,-1.44349288893542,-0.818669777519803,-0.200781015589121
-0.162588041070684,-0.166695812608068,0.351996769280441,0.522720628103725,2.39358537418796,-0.177971989093417,1.39899046430298,-0.208570162415648,0.0562148493828386,0.865779404334488
-0.813952668017409,1.3497427411458,-1.04182477574096,-0.178463862456432,0.823616626218353,0.183485516942061,-1.14331625591094,-0.43856346205883,0.299086903336152,-0.101883255715222
-0.35960728144336,-0.08155736257615,0.590351151685933,-0.248033265601507,-1.26531215025604,-0.524372042597516,0.47230056219311,-0.218593816856198,-0.759398117298882,0.624187472020653
1.02424399526782,0.0258731020851069,-1.26843989879875,0.682099496739719,-0.753491215068184,-0.53593745633951,-1.03363921335421,1.45996594473579,2.6848589992268,0.959005377787825
-0.566592582056899,-0.899870707064619,0.0204776647071165,0.746201526735843,0.273038419162952,-1.45570470165602,-0.125199978688284,-0.582059917915369,-0.458390139092389,1.67105482886294
-0.0327291610703558,0.0670106043901452,1.34131625877434,0.279077037786067,-0.577898941085042,0.846271470268007,0.928662738846683,-0.783097595711896,0.0642435566300379,0.0560167332749619
0.103023621831118,-0.644265584699205,-0.222474087449441,0.46404938204628,0.35428968907761,0.046932368001524,0.868339647698771,-1.51965399494385,0.649791867153518,-0.051981906180899
-0.189466034412415,-1.79943951694229,-0.106397594203637,0.378460412533289,0.732572641958218,-0.0836242334273476,-0.849174603633478,-0.805698081611249,-0.0260186347739953,-1.75323735914227
0.806090490556974,-0.970491872039209,1.40419031178976,0.278374001552994,0.421122276651071,-0.740918614774916,-0.386636454475566,-1.16618470736774,-0.643567387027114,0.0993275940878275
-0.0424478238394652,-0.23864909058919,2.03629655316149,0.0912301601069542,-0.13461283417085,-0.247773863902407,-0.976163570997166,0.407946196248296,1.04530566396331,-0.571850057895563
0.154898225663518,0.163631745977142,2.48310511270667,0.915610225764827,-0.643538933862576,-1.0867828557013,0.339543659904915,-0.863004246007877,1.6155453232072,-0.974009582804091
-0.890281200482892,1.06803589634442,-0.393625324430424,0.709899292255341,-1.28932068916416,-1.04929735235275,-1.55907516443377,0.304042035028136,-0.0296939710498354,-0.17990623104754
-0.382259076212963,0.0385342268220356,-1.05513659065903,0.793932838572023,0.340894898598314,-1.9189517717066,-2.62932544155136,-0.146427487847921,0.562267345403066,1.01494317274366
-0.64700443202483,-0.127406724329176,0.651154342417501,1.1069684984941,0.922335674092897,0.981698772648436,1.46981228187286,-1.4335621799108,-0.0974124985026302,-1.99274848868858
0.474278292025528,1.10613338969307,0.435595444256836,0.549337333014554,-0.0796694097451784,0.125964082145297,2.27347291299472,-0.790607785722698,1.01645521770216,-0.427279287205429
1.15152892329233,2.41505639305858,1.28520823436664,-0.152998328694666,0.75361765272448,-1.11677637555443,-0.455033540238828,0.885112455057677,-1.15616739425985,0.116637283582706
-0.460631493696267,-0.0854377496312043,0.150213367683698,-1.08947042324526,2.227529683524,1.1637866037459,0.761102487094892,0.903076085954568,2.32086022399448,-0.893207570054953
-2.21526238484571,1.17798559053759,0.160819359448959,-0.488032453801593,1.93382128195771,0.624591683369118,-0.00750278370972113,2.00557327430063,-0.603531247788338,0.333902942499225
-0.845512772514131,0.486182864879867,1.51375863443316,-0.869954917300795,-0.494905476776135,0.742382274584664,1.47431379971599,-0.00358030839978085,-1.45884941443809,0.411429920615731
-0.934275894673734,-0.0760459783736424,0.161990769974966,-0.298508586975253,0.546711841395066,-0.225770566942818,0.554143932569381,-1.49582681398214,-0.35091782719307,-0.0330361592759917
1.18075478725766,-1.92088504995097,0.68223512694434,-0.525294572640387,-0.702210637746134,-0.422872006585657,0.203663965116151,-0.768417027015159,0.146708484145002,-2.46589819376003
0.142993683957656,-0.967552745503026,0.484517544998582,-0.196685815876952,0.68981342390161,-0.0980529020064929,-1.79913645176587,0.408488504840148,1.62362120768023,2.57145814586664
1.56473745939815,-0.556743932301024,-0.0444719203914545,-1.02389991827425,-0.0583631400767486,0.404690656237582,1.08295568079775,1.90013633489472,0.91120967677132,-0.205299257468199
0.400904127545379,-1.11020718374346,-0.53481116323028,-0.622302116573955,0.277587578066646,0.799914606641116,-0.350853615046856,0.110009123439723,0.142458432045787,0.65119328158767
-1.54755722071225,-1.16124993960642,-0.337547843522416,0.35558715707793,-0.859014614409201,1.58946914995693,-1.40349008471503,1.14038682512847,-1.38948352398816,0.273766491036548
0.494910618258433,-0.412925484950059,-1.94852696812301,0.213605953502618,1.20537791583264,-0.509070404137271,-0.20179666491333,0.768081304692261,-0.866037744672114,1.02467323481835
-0.747853894850659,0.951889434480402,1.27845501649895,-0.404069681572142,-0.0841799664768694,-1.01556474815148,-0.126778159792303,-1.16809162211733,-0.163284932229294,0.817659446374088
0.000603359390358705,-0.920180526501519,-1.59511082920805,1.01282233205102,-0.445919957955063,0.100858665610429,1.05920687266615,-0.171112652264859,2.55302611346059,-0.209793171228509
-0.101653371124766,0.118175117960979,-0.590700483309733,-1.64112944133307,-0.0766213726151868,3.02210418529039,-1.167396032264,1.30526153634768,-1.86022757421841,0.378167772208507
-0.144058142629655,-0.202992795359762,-0.370331045729754,0.482758608560415,0.0763983799958751,-0.428615845083704,-0.557643627318445,0.876096109595914,1.13105465184602,-0.945408831123893
-0.331369056733852,0.79309979915499,1.20552835668786,1.56983056712062,1.63686401169385,1.14568121778476,1.48811992838316,0.463796141567798,-0.527234257233921,0.856923010899318
1.92120815461321,0.0384368414759949,0.0578507042481702,-0.407847758248619,-1.11072398833375,-0.243098209585093,1.35866576877003,0.477114245376879,1.66599089998742,-0.461038338884354
1.5098548579768,-0.16816299181802,0.944225289376759,0.387584918040847,2.45899120349098,-0.478543237763877,1.16321454390236,-0.491405300209402,-1.1392006399734,2.41677335378821
-0.889284398071151,-0.584189408985592,-0.294231849492569,-0.558288003324279,-0.773312386463012,-0.710417122207556,1.66152394534788,-1.3193853133442,0.143623234662747,-1.65104889568819
0.198680207047596,0.891898666517829,1.67136844844011,-0.0220150362400862,0.174643374960065,-0.211244627717603,0.204030979829896,1.29542579083131,-1.09955094170275,-0.463987242966015
1.15136467995391,1.13933307604848,0.486997818356882,0.815603462122397,-2.05814136474925,1.64178447087543,-0.581883686869775,-1.42021949166693,0.903516426361675,0.825379862759242
1.10252557067069,0.0194424834681,0.547294217368083,-0.914014481393565,-0.654460530329722,0.301846720563439,0.555204061863422,-0.93889591970583,1.48377948873809,0.510132546878663
-0.895383046063281,3.27178275094146,0.877530983969036,-0.554820797749138,0.731773364128733,0.487329123215285,1.05872312582593,0.62896499251984,1.95072100640115,-0.589481038515
1.4098008988475,-0.00299321217346231,-1.48223225272895,0.532223347384848,0.50523305857902,0.838735792432261,2.41363327147105,-1.2621945493896,0.797600657589519,-0.996780742207522
-0.70459579703588,2.9238239501318,-0.0105240124009548,0.415709689724458,0.410572221752549,2.071741512886,-1.96498233271119,-0.551870413272792,1.84326625457782,0.144475704710697
0.126642533268377,-0.133879522065291,0.214424248543628,0.806859181812312,-0.466765303532686,0.77561884207953,0.273235703066817,-1.18279950678248,1.24642390866165,-0.0143074131669134
0.168755803793434,-1.57070706216679,-0.76672924833678,1.25274819689651,-1.84357246605783,-1.42711135295193,0.654794582869646,0.62066355772895,-0.131874911824015,-1.79028123726406
-1.9199911245538,-1.42476658017077,0.0121705199650967,0.769852741781516,-1.07282462705942,-1.03351133546615,-0.0545986553603831,0.446313016638096,0.4770372382847,0.034551067133851
-0.133307420233706,-0.871469943087801,-0.721340330848372,-1.07763260721319,-0.229828765324043,-1.58945511359183,-1.55782224848511,0.421884693273688,-0.971994211475933,0.190230315692457
-2.10038657301994,1.47840798244259,0.219747429679615,0.153781366543957,0.6216371749907,-2.84854676989379,0.741500892086244,0.442464772145637,-0.185202169400994,0.174726396981842
-1.96633850418178,1.70332330212618,-1.78482822322188,-0.399087420248963,0.837445481389698,1.29073392779261,-0.779085741263919,0.557245746378939,1.22096370834882,-1.05501704260268
0.320515432417219,0.397608592961342,0.284409588673499,-0.00585749811279422,-0.302888049153909,-0.493723874282408,0.505861498830513,0.639356491970517,0.54128414348235,0.476133278302629
0.341243420633991,0.308495292568104,-0.636273493528611,0.917362355389143,-0.151552534412389,0.394970677706016,0.90755170601785,-1.96866155667422,0.45735733162533,1.37857013695924
0.974334700699356,-0.536955292638044,0.939339897411908,0.276155443869339,-0.162851522523741,1.18161785314391,1.28395701047459,-0.148816361359868,-1.03813103968721,0.456236403179813
0.379546198219388,-0.676675596367901,-1.97311049815324,0.155188360208886,0.0578455329557257,-0.511832694580471,-1.55786379738557,0.112463812551901,-0.604513230334117,-1.13558847037434
-0.673769295614138,-0.717903102159638,0.0425133093058528,-0.120114745397783,1.53714488558615,-0.134967648662221,1.08174184817912,0.72467620264776,-0.764606013753569,-0.435645469691905
-0.800727074103756,-0.870549994900966,-0.22090964246246,0.397018504856981,-0.726712528090392,0.350256179524455,-0.756981356946019,-1.18748607600528,0.395295870013499,0.346103619553607
0.804554506792211,-0.539922449848325,0.940523613128399,-1.17862518855815,-0.204762719552353,0.225879221817625,-1.28901947384896,-0.499600189815913,-0.990507630466559,-0.647045631318269
1.45103564875772,-0.622689767958637,-1.58001110881281,-0.421548024007117,0.078726292442996,-0.774315249588103,1.31432066591943,-1.07364299075116,0.562041390099052,-2.15764633501528
0.798793711024647,0.52853744956257,-0.548731015064968,1.61657603604283,-1.33826589318506,0.730815610006591,1.14625997326498,1.05724021270968,-1.11641641193354,0.884250820028209
0.21692478937968,0.77081867169404,0.711861517361881,0.616122843297705,-0.921029235202948,0.545635528242466,-0.242583267705004,1.27907258320933,1.82853045813536,-0.829477611624518
-0.0689971962824077,1.60318075443505,0.612873622598499,-0.9617940267648,0.200261948609106,-0.288449295921491,0.759540706238345,0.787676725359233,0.460591349478104,-0.573560270768283
1.6284169621075,-2.44862135362922,0.356334107598921,-1.22855665934927,0.427069127739095,-1.222380910859,-0.860325741423062,-1.22240338257699,-0.70100361225327,1.50390060900454
-2.49168698142231,0.495119681899253,0.288570307268879,-0.959330253589292,1.14009020938031,0.633333595568586,-0.151031579052044,0.451952116736654,0.241045932501223,-0.774144929605405
0.99290910096881,-0.318468478289267,-1.66854171402762,0.580156856563299,-0.465705956438507,1.427519655915,-0.0937232337608719,1.15044918638092,-0.352453199227956,0.845731540189296
-0.167695281953007,-0.266390602550299,0.851062197178538,0.433158964582613,1.45390062123435,1.38051749338936,-0.280740054504004,0.167940980736459,0.371147959759657,-1.26068287881878
-1.12710117964319,-1.64170410993825,0.215776063450083,-0.568582303141119,-0.864556217319535,0.872634566795338,0.734098736497243,-0.56610933289597,0.2435327187603,-0.354542403073978
0.836662040400748,-0.0328780548058861,-1.81470708529688,-0.368684340898934,-1.59628307950226,-0.483135068652272,1.53732753549595,-1.08611824061135,-1.01411417266147,-0.0735560191364783
-0.980278646483449,-0.776007105490692,-0.173451330152109,0.978228069525606,-1.94601344555199,-0.531346919490549,-0.455771062778902,-0.665302795560156,-0.79131387881947,-1.16865142442436
0.344005988229784,0.355759428247928,0.953767761271997,-0.307073609966018,1.10405027494058,-0.587684756585901,-0.0326584523557289,0.714848355949339,0.299593684739564,-0.634748264908909
0.185534561177573,-1.11280918419286,0.703787584477816,-0.0584092798451658,0.304872111305456,-0.411697868987503,1.6367573491655,-0.431661100381928,1.63905190875156,-0.0288415529283144
0.141199612995274,3.44599197819979,-0.631284950402577,0.352533747158679,-0.130421889948526,0.709185621253385,-0.329041970526538,0.227614939940088,1.08461700867092,0.67069596873393
-1.85209740277942,-0.78209886700799,0.907591768209854,-0.182327630508894,-0.293613387011894,0.256396753535657,-2.6040381706071,1.2949457956703,-0.624567473618094,-1.65054654342511
0.162420018098686,-0.282203311332044,-0.396963325733646,-0.735026404402801,1.58625545540677,-1.8563605863048,0.513983786447932,0.578334940469455,0.825922901647494,-0.349754239211268
-0.493178962831244,-1.22876619131156,0.381958965453471,-0.41294127515641,1.20114550405925,-1.86058762981445,-0.886468011111257,1.36467278147354,-0.0485683527562885,0.756406438545484
-0.70378506653743,-0.325172996563801,0.928532701142653,-1.08100043519868,-1.00373971119925,-0.0228340937343522,-0.998538406003926,-1.70157980266041,0.301313651718405,-0.538809159977592
-1.18362070634854,2.13425460540829,0.390576088768169,0.469312616007674,-1.39101698281623,0.149938747281039,1.42081681358485,-0.280676279713792,0.260361490736558,0.227291921672942
-1.1386981820339,-0.386892082931343,-0.652702548747161,1.33204012251754,1.08529588092986,-2.30747434203529,2.44799800701523,0.0650680194921931,2.57544976372339,0.492228570064431
-0.84560346853087,0.610203857819049,0.819982366814568,0.244262635869097,0.560611806017343,-0.816447225812107,-1.03978254140354,0.578589291608515,-1.18528881058722,0.267835015331683
1.24699040807504,-0.939779775135914,1.47743008578332,0.81272922619384,-0.510980985089714,0.0275611516966839,1.03102518166676,-1.16920662152897,0.100919859012857,0.653257679471382
0.695165011889778,1.53836358801599,-0.929196433792633,-0.651135024934329,0.396451965571097,1.46178591517648,-0.0941478383696331,0.806184855447289,-1.77997728796762,-0.12270866097738
0.27483248030804,0.468351598166099,-0.182194333185985,-0.140308776263568,-2.02323110391136,-2.01286872832228,0.141807459220448,0.307390076162333,0.589835922958758,-0.41367651359212
1.71648527264982,-0.71663302769885,1.0036584716744,-0.13611215659361,-0.665141472933446,-1.25544427798198,1.2222367014564,0.263806013604717,1.0966084717214,-2.64314895202898
1.61208119736512,0.230438944862016,-0.851991888128706,-1.43064062509921,0.435007205526097,-1.08030684721822,0.213674518441066,0.508484791605046,1.44566224110115,-0.092941018479472
0.902960768100829,-0.38686369131377,-1.71937580296318,0.08889294253109,-0.0729116390239619,0.175396078648851,-0.851365353860758,-0.116358439876994,-1.92514525183712,0.430284696359987
-1.18344198624181,0.50870846650783,-0.494699035304771,0.479237258969012,-1.28188764411534,0.330839221414253,-0.470408874742861,0.925546098499114,0.41276949719403,0.53539884086815
1.43308002390937,-0.809396597344662,1.06648977745833,0.683406455538803,1.01526613067697,-0.320689231300393,0.686135255298873,0.64822977373149,1.59336995138365,-0.555278351313252
-0.202126635484378,0.463215859683372,-1.36184763274346,1.3156540407747,1.16305933920202,-1.61232868794999,-2.3359473318599,-0.150209374167699,-0.414015863042303,1.77950290977515
-0.242671297917503,1.58317836100403,-0.24830383060076,-1.4726494367775,-0.940039838457001,-0.630552416864319,1.09524438184847,1.0403770193407,-0.212150532081949,0.286424419628825
0.237540119595662,1.26276162796841,0.961930078148629,0.617651459020608,-0.185466629123019,-0.560485986655885,-1.56715009883224,0.292558684946182,-0.0365372222047413,0.126315858458886
0.0629377155423012,0.304992512785019,0.0469274542718289,0.717074072832601,0.730613939460249,-0.202581284417019,0.0219310628183824,0.668751399439465,0.365018751433036,1.27226677946852
-0.493880053554895,0.333676634814215,0.566919054335015,-0.210025808024777,0.863724842718663,1.62288518113168,-0.19035897759196,-0.594177641624221,0.665159875745969,-0.718466221319259
0.684869475041558,0.421503008938672,1.62398016004902,0.602459332748625,-0.528747614634865,-0.676770530437996,1.29306948602434,1.58043183698592,1.31782088371148,-0.450338623924712
-0.48204249043091,0.898379755642647,0.900771211455154,-1.4145324747417,-0.878539839568099,0.0762644051386911,0.188849315056629,-0.0039889443499837,-0.0954875904449924,2.39745248004976
-0.564795167351673,0.385927146861621,0.591190651472621,0.214394673940768,0.345075406845387,-0.705398341626911,0.101939134905212,0.847842768893476,0.196278045472469,0.011129187220888
-0.254293407504726,0.606090117308301,0.490986408183824,-3.12908819139171,-1.91601821802967,-1.24022784904392,0.698135808858598,-0.100116525892691,2.48799787722146,1.63356842140831
-0.759682871256907,0.637811527522779,-1.15841660363659,0.31205830314547,-0.950077589348363,0.635947897868601,-0.827014556190432,-0.279629906980599,0.431098928114991,-1.43850664491452
0.153682006360345,0.227793843711254,0.839196893439883,1.60156345500434,0.773587127057442,-1.05062867965275,-0.195898856066376,0.784438245280006,0.188753109329833,-0.190516802042901
-0.0972534984139286,0.720449424080687,0.542106621872022,1.54198702770824,-1.7037984055143,2.73520918962219,1.17758441380777,-1.58461664459117,-1.34224312528345,0.378423903636832
-0.295900576371233,0.0578393567246293,0.403620734272322,-2.6596693797359,-1.20077712678264,0.0925629378272146,0.683473620979851,0.47836614779403,0.00285604762222659,0.300038545205798
0.463791381562935,1.01128638626024,0.0572003437749521,0.535026842684138,-0.240785063614367,0.0602535760786764,-1.27549670675253,0.393566372994815,-0.221326153166881,-1.00563625951084
-1.82483093838315,-0.428251372732744,-1.27104788310115,-0.349720994346983,-0.302073501137212,-0.0665452110108605,0.637956367410881,-2.69532936912452,-0.0110458298093738,0.0192592746253708
0.252441911929357,0.193770942237221,0.153593751976728,-0.0250080580964582,-1.75404475768728,1.84364554004006,-1.37758962460372,0.368377328533257,-0.575417641271167,-1.07742065311198
0.901248254480784,0.0324641118561838,1.25495609521765,-2.2161334557135,0.50937884189092,0.663927110403606,-0.59831080371967,-2.16841774734701,-0.686815652442701,0.712703325244282
0.880440689856259,-1.07415455414373,-0.611712959847967,0.385040501175137,-1.02145633708376,-0.250990643747969,1.21092038385701,0.65980437689272,-0.720773631820122,1.08477508986065
2.23177009882985,1.19882598973803,-1.80084924747675,-0.526720687742884,-0.158058937403218,-1.16618980661084,-2.25104517544585,-0.45391373338119,-0.214504515399774,-2.22498769648741
-0.639834830368802,-1.16243321340069,1.83802787018593,0.373889488898866,-0.196572207000955,-1.03872776071744,-1.77901419088083,-0.694936825234894,1.36813264802863,1.23569346230014
-0.980103654491157,1.30512922116238,-0.564277936786275,-0.191218200356621,0.696628740831187,-0.78498930533731,1.30137267282642,-0.00684630317266509,1.04908662655933,-1.24104449680849
0.326097975989528,-1.06846647571752,1.14035660065238,-1.02543755537228,-0.0659814597136106,1.21494843097831,-0.814792784052655,1.37305204498399,-0.359975117943056,0.454769268982633
-1.68526239503335,-0.982083465583142,0.624053470472814,0.333196336107161,-0.13434798554826,-0.188981575770903,1.24370701857891,-0.635323077217894,-1.68591645453874,0.659902638142608
1.21069157198561,0.860888491074712,1.65773610024556,0.595069071311139,1.65474084400222,-0.757198622679825,-0.168250200756106,0.558103293948777,-0.844583428535954,-0.199889828101433
-1.04711359062743,-0.081744927167929,-0.0420905845473089,0.0543192874307289,0.371894882020314,0.792059477880274,0.427775678362924,0.341157868421877,-0.457760533240508,-0.645113956859792
0.438546775700866,-1.8451908393036,-0.300444528172987,0.567101587438083,0.623540462610103,1.34518001902217,0.813278889629239,-1.17951862914156,0.103638004228304,0.16532102124205
-0.33780518841252,1.50342038213375,1.7322579791517,-0.464010628735977,0.474898626830697,-0.694531484071315,-0.651211869360044,-1.74102201733397,-0.662607275700815,0.438818700714454
-2.37947638574378,-2.48852743080384,2.15652982339948,1.28480081505999,0.571634626645242,-0.444932544042374,-0.304590923146605,-1.99258577123914,2.00668069083189,0.883302819948705
0.259344892403064,-0.692526021320325,0.318518880351254,-0.35797228180566,1.33573646703799,0.345284186723786,-0.415097169645636,0.551274211467889,-0.272267534418351,-2.05233698390195
-1.10300468277767,-1.52033934327632,0.16984704552344,-0.579651889845945,-0.0571041609665933,-0.00484443653596692,2.81608427602238,-0.0347420615312984,-1.21394447023951,-1.63637926805902
0.922301059107954,-0.567967502113959,0.742349498291056,1.04159278248064,0.242843946422432,0.406366471484777,0.126147069097579,1.85057170361062,-0.141261757282513,1.43040234118818
-2.45149100964402,0.0886811291310934,-0.672536690409532,1.11488218107788,1.96963413281427,1.71419852577143,0.472800423111086,0.573675108263045,-1.00537758159341,1.04662884711155
-0.131003819224936,-0.333540775490231,0.49782615238744,0.680655637101081,-0.530038313429479,-0.0603865541209644,-0.34075354094095,0.849695891082609,0.156155707275326,0.435288948907682
-1.05339701036674,-0.578854149910313,-0.989612002140715,0.220506659926104,1.29100897953624,-0.280702267534243,-0.24179064265461,1.33438358533495,0.233633614089869,0.71517840711106
1.12716590131421,-0.163795855729233,-0.297479614412297,1.5948859846481,-0.607078196072321,0.485414460894456,1.37875466885731,-0.500719097964974,0.355587611628384,0.917174917641003
-0.727834639228732,0.269165410758008,0.794883533831671,-1.0106408939135,1.71013967532023,-0.049344529739962,-0.338883669537391,0.510097928228489,-1.62185825912421,-2.66092279846568
0.935340589208178,-0.855759582087002,-0.762953410175363,1.1377699929415,-0.666247379760654,0.627765061532786,0.0201363027607609,0.868793270244154,0.220711290970649,1.11027709663882
-0.468292103835751,-2.07485622665075,0.850860623631441,1.71439383448494,-0.814372276715255,-0.223971151420257,0.376962164141067,1.36935168800303,0.310450080541646,-0.484987596562325
0.12982106876817,-0.925845864287955,0.502179059686094,0.0546095741367307,1.03640262444953,0.443522714401107,-0.431723745037877,0.762651146326369,-1.42110844750449,0.230616830631202
1.46235284119442,-1.90435779127418,1.43374253551606,0.585722003945402,0.964931532612911,-1.56374070756789,1.95906415617703,0.421147173037333,0.955365639730411,-0.295157800883577
-0.682169375643072,0.635338733866089,2.16566298935473,0.609702193642644,0.551710837460081,0.0139036583033916,-1.42845961222117,-0.868224047271223,0.784170879094338,0.871964954078744
1.81861838674073,1.87015838792933,-0.575375757570541,1.19358200831037,0.273188529340283,-0.516215987283684,2.01129297984563,0.729560360957693,2.29961936115445,-0.348472448955611
0.986158368247289,-1.14546193848128,0.390638832603374,-0.858810426620774,0.241859803341899,-1.19054257551753,-0.351591888879179,0.500265872418287,0.156702987375728,0.518503765888248
1.28460132176685,-0.885435444170508,1.55866378109588,0.895706193348967,2.05476070604651,-0.413069207837028,1.35711964684949,0.634250253706911,0.0467335275180007,-0.390684978638979
-2.24640056940027,-0.875533900687168,0.199045427726552,-1.70894706616893,-1.43253449521809,0.371994945422908,-1.99917741100747,0.423645045572256,0.0965858340824363,-1.09278720910151
-0.168516631588257,0.788390456341582,-0.653813001319679,2.07690354539009,-0.986336317053269,0.0923429640204638,0.956080621428453,-0.201838044710004,0.0697662309003006,1.21001051044026
-1.46661662751573,0.0313446839741886,-0.997570805415241,-0.571339759295446,-1.27914012290609,0.693483762521126,0.876431264976865,-0.0768658984340142,-1.84847277533767,0.740900011274274
0.759275035989203,0.488947815943938,1.4004443032093,-0.316190965486705,0.960755490376344,0.940899243153547,-1.27121697156009,0.687364113281517,-1.67112705864224,1.72426223915645
1.22277702922995,0.771469878691198,2.59949170568404,0.258885176649788,-0.245641935333867,0.828464029727859,-0.768323878489628,0.17163150692454,-0.0775389667912034,0.0651539325793032
-0.617535389141603,0.247834608669137,-1.04730028301091,-1.25031206020367,-0.130008455896796,-0.324489176475348,0.193524845470222,-0.830108574326988,-0.581067380566498,1.12500274582817
-0.511773942223519,0.447831638138293,0.1105373040221,-0.262894843235988,1.78330681833913,-1.32815619805706,1.14383542879701,-0.290159119805667,0.0547365250574253,1.97541905401908
-1.62158019298443,-1.16256526522146,-1.56806914561435,0.0614874404655674,-0.579026452784536,-0.280334969912362,-0.765999304028674,-1.31912572417651,-2.11120837326053,-0.281482115038967
0.790937635334595,-0.0617882821038358,0.0696712063141521,-0.339967488178091,2.02279460124328,1.16965543651082,-0.224125999053298,-0.967031902668912,-1.49869825452676,-1.32295111275522
1.46152195521853,-0.616103464566919,-0.307179864752321,2.02629406134448,-1.40944081364363,-0.121476364908072,1.57134693497734,-0.144611070135517,-1.10148343893874,-0.239351567138116
-1.69993221571343,-1.30482930362763,-0.0120532862537221,-1.78676065095644,1.31783561304849,-1.63729165104512,-1.12734724085149,-1.79813255637493,0.986058221060247,-0.214041239985383
-1.81251474524571,-1.16898434302642,2.89485439080467,-0.105388415641915,0.323121002574827,0.491383222869776,0.947793980716858,-1.68854247459158,-1.09849000709012,0.15168050450932
1.14414109742141,0.937609547717227,-1.39868047845967,1.17884728859329,-0.388600519991625,0.281819310693371,0.448768189234897,1.10256519943608,-0.799513953576531,1.71230497731928
1.34854185723644,-1.3005469870359,0.432113401706453,-0.836164804463538,-0.172836903387074,-0.400603355192185,-1.10581452855633,-0.57661892421144,0.0798738186740527,-0.326143892505348
0.371556455073257,-0.404328026761701,1.83265771671135,-0.138951121805986,1.33897466777892,0.173361502856003,-0.667867842173781,-1.85169172955149,-0.322746361825109,0.373004655804915
0.242249032302166,0.982565049225279,-0.611022543415865,1.94328489677314,1.70380587237689,1.36938766954533,0.783277510302197,-0.112863239428975,0.146417178667962,-0.227684064895531
-0.621258548098154,0.329259493151393,-0.819342713160187,-1.86734559765039,-1.67846782105134,1.29919609375684,0.248959432712127,1.32106926722151,2.30506198204569,0.0204507085250325
0.339038070553804,0.652347233454389,0.04830946044581,-0.80359786515808,3.42109460835705,-0.456296893545459,1.42509827746748,0.662254296934641,-1.12460367125824,0.314057663506262
-0.452140126031672,0.33137935811481,1.30055136995643,-1.19840856257805,2.57794265437777,0.010664861858056,-0.601783962091586,0.441383198353637,-0.305469639909805,1.32821469603699
2.04323321252589,-0.148875337173038,-0.343124840404993,0.62952138428992,-0.52532183465562,-1.45408914493424,-1.71448769637948,1.18374591227984,-0.516759449743733,0.121318377490778
-0.449337685075739,-2.19971757795955,-1.02579127077834,-0.866128522960584,-0.0643819052069338,-0.727753325968744,1.04782692647826,-0.771501441100894,1.51239542683245,0.712842320031113
-3.13738452799538,-0.608838514896523,0.0705485417925557,0.467805602966812,-0.663547355536672,2.00824039746518,-0.608621618434128,0.729689191352037,-0.769484922890278,0.778860029783535
0.499962209076086,-1.37830797006746,-2.01781926811074,-0.645806382206571,-0.0930010885901879,1.49800968551095,0.120340526822556,-0.58708561577886,-0.0820869037757183,0.914773270855634
